token,numEn,numDe
clq,,
clr,1,30
cls,6,3
clt,2,30
clu,212,127
clv,,
clw,1,30
clx,,
cly,30,5
clz,,
cma,11,9
cmb,4,1
cmc,4,2
cmd,3,3
cme,6,1
cmf,2,30
cmg,1,1
cmh,2,30
cmi,5,1
cmj,,
cmk,,
cml,1,1
cmm,3,2
cmn,,
cmo,9,6
cmp,3,1
cmq,,
cmr,2,2
cms,3,3
cmt,2,1
cmu,2,5
cmv,6,5
cmw,2,2
cmx,,
cmy,1,1
cmz,1,
cna,5,2
cnb,2,2
cnc,1,9
cnd,2,30
cne,10,28
cnf,10,1
cng,10,1
cnh,10,
cni,10,21
cnj,10,
cnk,10,1
cnl,10,2
cnm,10,1
cnn,10,2
cno,10,13
cnp,10,3
cnq,10,
cnr,10,4
cns,10,2
cnt,10,3
cnu,10,1
cnv,10,4
cnw,10,
cnx,10,3
cny,10,1
cnz,10,
coa,10,315
cob,10,93
coc,10,315
cod,10,170
coe,10,154
cof,10,68
cog,10,190
coh,10,100
coi,10,152
coj,10,5
cok,10,21
col,10,274
com,10,554
con,10,532
coo,10,229
cop,10,794
coq,10,29
cor,10,935
cos,10,465
cot,10,298
cou,10,748
cov,10,174
cow,10,89
cox,10,35
coy,10,17
coz,10,15
cpa,10,7
cpb,10,
cpc,10,3
cpd,10,5
cpe,10,5
cpf,10,
cpg,10,1
cph,10,3
cpi,10,3
cpj,10,1
cpk,10,1
cpl,10,4
cpm,10,2
cpn,10,1
cpo,10,7
cpp,10,6
cpq,10,
cpr,10,2
cps,10,6
cpt,10,3
cpu,10,2
cpv,10,1
cpw,10,
cpx,10,
cpy,10,1
cpz,10,
cqa,10,1
cqb,10,
cqc,10,
cqd,10,
cqe,10,
cqf,10,
cqg,10,
cqh,10,
cqi,10,
cqj,10,
cqk,10,
cql,10,
cqm,10,
cqn,10,
cqo,10,1
cqp,10,
cqq,10,
cqr,10,
cqs,10,
cqt,10,
cqu,10,75
cqv,10,
cqw,10,
cqx,10,
cqy,10,
cqz,10,
cra,10,760
crb,10,1
crc,10,3
crd,10,1
cre,10,817
crf,10,3
crg,10,
crh,10,2
cri,10,624
crj,10,
crk,10,
crl,10,3
crm,10,3
crn,10,2
cro,10,209
crp,10,7
crq,10,
crr,10,2
crs,10,8
crt,10,1
cru,10,297
crv,10,2
crw,10,1
crx,10,
cry,10,264
crz,10,
csa,10,4
csb,10,2
csc,10,11
csd,10,3
cse,10,6
csf,10,4
csg,10,2
csh,10,2
csi,10,13
csj,10,
csk,10,
csl,10,1
csm,10,2
csn,10,
cso,10,7
csp,10,4
csq,10,
csr,10,3
css,10,8
cst,10,14
csu,10,3
csv,10,3
csw,10,2
csx,10,
csy,10,
csz,10,1
cta,10,325
ctb,10,1
ctc,10,4
ctd,10,6
cte,10,444
ctf,10,21
ctg,10,1
cth,10,4
cti,10,125
ctj,10,
ctk,10,
ctl,10,42
ctm,10,10
ctn,10,22
cto,10,883
ctp,10,4
ctq,10,1
ctr,10,472
cts,10,138
ctt,10,2
ctu,10,379
ctv,10,1
ctw,10,1
ctx,10,1
cty,10,79
ctz,10,2
cua,10,25
cub,10,90
cuc,10,32
cud,10,33
cue,10,23
cuf,10,29
cug,10,5
cuh,10,
cui,10,56
cuj,10,2
cuk,10,1
cul,10,162
cum,10,266
cun,10,72
cuo,10,37
cup,10,167
cuq,10,
cur,10,521
cus,10,337
cut,10,343
cuu,10,15
cuv,10,4
cuw,10,
cux,10,2
cuy,10,2
cuz,10,7
cva,10,4
cvb,10,2
cvc,10,1
cvd,10,3
cve,10,1
cvf,10,2
cvg,10,1
cvh,10,
cvi,10,2
cvj,10,2
cvk,10,
cvl,10,
cvm,10,1
cvn,10,1
cvo,10,2
cvp,10,2
cvq,10,
cvr,10,1
cvs,10,2
cvt,10,1
cvu,10,1
cvv,10,1
cvw,10,
cvx,10,
cvy,10,
cvz,10,
cwa,10,1
cwb,10,
cwc,10,1
cwd,10,1
cwe,10,
cwf,10,1
cwg,10,
cwh,10,1
cwi,10,
cwj,10,
cwk,10,1
cwl,10,
cwm,10,2
cwn,10,
cwo,10,3
cwp,10,2
cwq,10,2
cwr,10,2
cws,10,3
cwt,10,1
cwu,,
cwv,,
cww,,
cwx,,
cwy,,
cwz,,
cxa,,
cxb,,
cxc,,
cxd,,
cxe,,
cxf,,
cxg,,
cxh,,
cxi,,
cxj,,
cxk,,
cxl,,
cxm,1,1
cxn,,
cxo,2,30
cxp,,
cxq,,
cxr,1,30
cxs,1,30
cxt,,
cxu,,
cxv,,
cxw,,
cxx,,
cxy,,
cxz,,
cya,63,85
cyb,50,27
cyc,269,136
cyd,5,30
cye,3,30
cyf,,
cyg,10,2
cyh,1,30
cyi,2,1
cyj,,
cyk,,
cyl,69,54
cym,22,5
cyn,28,6
cyo,4,30
cyp,30,15
cyq,,
cyr,10,7
cys,145,55
cyt,462,87
cyu,,
cyv,,
cyw,4,30
cyx,2,30
cyy,,
cyz,2,30
cza,14,7
czb,1,
czc,,
czd,,
cze,18,10
czf,,
czg,,
czh,,
czi,3,5
czj,,
